pokedex_id,name,type1,type2,art_url,early_art_url,early_jp_art_url,icon_url
011,Metapod,Bug,,'https://img.pokemondb.net/artwork/large/metapod.jpg','https://img.pokemondb.net/artwork/original/metapod-gen1.jpg','https://img.pokemondb.net/artwork/original/metapod-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/metapod.png'
012,Butterfree,Bug,Flying,'https://img.pokemondb.net/artwork/large/butterfree.jpg','https://img.pokemondb.net/artwork/original/butterfree-gen1.jpg','https://img.pokemondb.net/artwork/original/butterfree-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/butterfree.png'
013,Weedle,Bug,Poison,'https://img.pokemondb.net/artwork/large/weedle.jpg','https://img.pokemondb.net/artwork/original/weedle-gen1.jpg','https://img.pokemondb.net/artwork/original/weedle-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/weedle.png'
014,Kakuna,Bug,Poison,'https://img.pokemondb.net/artwork/large/kakuna.jpg','https://img.pokemondb.net/artwork/original/kakuna-gen1.jpg','https://img.pokemondb.net/artwork/original/kakuna-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/kakuna.png'
015,Beedrill,Bug,Poison,'https://img.pokemondb.net/artwork/large/beedrill.jpg','https://img.pokemondb.net/artwork/original/beedrill-gen1.jpg','https://img.pokemondb.net/artwork/original/beedrill-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/beedrill.png'
016,Pidgey,Normal,Flying,'https://img.pokemondb.net/artwork/large/pidgey.jpg','https://img.pokemondb.net/artwork/original/pidgey-gen1.jpg','https://img.pokemondb.net/artwork/original/pidgey-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/pidgey.png'
017,Pidgeotto,Normal,Flying,'https://img.pokemondb.net/artwork/large/pidgeotto.jpg','https://img.pokemondb.net/artwork/original/pidgeotto-gen1.jpg','https://img.pokemondb.net/artwork/original/pidgeotto-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/pidgeotto.png'
018,Pidgeot,Normal,Flying,'https://img.pokemondb.net/artwork/large/pidgeot.jpg','https://img.pokemondb.net/artwork/original/pidgeot-gen1.jpg','https://img.pokemondb.net/artwork/original/pidgeot-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/pidgeot.png'
019,Rattata,Normal,,'https://img.pokemondb.net/artwork/large/rattata.jpg','https://img.pokemondb.net/artwork/original/rattata-gen1.jpg','https://img.pokemondb.net/artwork/original/rattata-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/rattata.png'
020,Raticate,Normal,,'https://img.pokemondb.net/artwork/large/raticate.jpg','https://img.pokemondb.net/artwork/original/raticate-gen1.jpg','https://img.pokemondb.net/artwork/original/raticate-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/raticate.png'
021,Spearow,Normal,Flying,'https://img.pokemondb.net/artwork/large/spearow.jpg','https://img.pokemondb.net/artwork/original/spearow-gen1.jpg','https://img.pokemondb.net/artwork/original/spearow-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/spearow.png'
022,Fearow,Normal,Flying,'https://img.pokemondb.net/artwork/large/fearow.jpg','https://img.pokemondb.net/artwork/original/fearow-gen1.jpg','https://img.pokemondb.net/artwork/original/fearow-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/fearow.png'
023,Ekans,Poison,,'https://img.pokemondb.net/artwork/large/ekans.jpg','https://img.pokemondb.net/artwork/original/ekans-gen1.jpg','https://img.pokemondb.net/artwork/original/ekans-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/ekans.png'
024,Arbok,Poison,,'https://img.pokemondb.net/artwork/large/arbok.jpg','https://img.pokemondb.net/artwork/original/arbok-gen1.jpg','https://img.pokemondb.net/artwork/original/arbok-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/arbok.png'
025,Pikachu,Electric,,'https://img.pokemondb.net/artwork/large/pikachu.jpg','https://img.pokemondb.net/artwork/original/pikachu-gen1.jpg','https://img.pokemondb.net/artwork/original/pikachu-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/pikachu.png'
026,Raichu,Electric,,'https://img.pokemondb.net/artwork/large/raichu.jpg','https://img.pokemondb.net/artwork/original/raichu-gen1.jpg','https://img.pokemondb.net/artwork/original/raichu-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/raichu.png'
027,Sandshrew,Ground,,'https://img.pokemondb.net/artwork/large/sandshrew.jpg','https://img.pokemondb.net/artwork/original/sandshrew-gen1.jpg','https://img.pokemondb.net/artwork/original/sandshrew-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/sandshrew.png'
028,Sandslash,Ground,,'https://img.pokemondb.net/artwork/large/sandslash.jpg','https://img.pokemondb.net/artwork/original/sandslash-gen1.jpg','https://img.pokemondb.net/artwork/original/sandslash-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/sandslash.png'
029,Nidoran?,Poison,,'https://img.pokemondb.net/artwork/large/nidoran-f.jpg','https://img.pokemondb.net/artwork/original/nidoran-f-gen1.jpg','https://img.pokemondb.net/artwork/original/nidoran-f-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidoran-f.png'
030,Nidorina,Poison,,'https://img.pokemondb.net/artwork/large/nidorina.jpg','https://img.pokemondb.net/artwork/original/nidorina-gen1.jpg','https://img.pokemondb.net/artwork/original/nidorina-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidorina.png'
031,Nidoqueen,Poison,Ground,'https://img.pokemondb.net/artwork/large/nidoqueen.jpg','https://img.pokemondb.net/artwork/original/nidoqueen-gen1.jpg','https://img.pokemondb.net/artwork/original/nidoqueen-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidoqueen.png'
032,Nidoran?,Poison,,'https://img.pokemondb.net/artwork/large/nidoran-m.jpg','https://img.pokemondb.net/artwork/original/nidoran-m-gen1.jpg','https://img.pokemondb.net/artwork/original/nidoran-m-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidoran-m.png'
033,Nidorino,Poison,,'https://img.pokemondb.net/artwork/large/nidorino.jpg','https://img.pokemondb.net/artwork/original/nidorino-gen1.jpg','https://img.pokemondb.net/artwork/original/nidorino-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidorino.png'
034,Nidoking,Poison,Ground,'https://img.pokemondb.net/artwork/large/nidoking.jpg','https://img.pokemondb.net/artwork/original/nidoking-gen1.jpg','https://img.pokemondb.net/artwork/original/nidoking-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/nidoking.png'
035,Clefairy,Normal,,'https://img.pokemondb.net/artwork/large/clefairy.jpg','https://img.pokemondb.net/artwork/original/clefairy-gen1.jpg','https://img.pokemondb.net/artwork/original/clefairy-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/clefairy.png'
036,Clefable,Normal,,'https://img.pokemondb.net/artwork/large/clefable.jpg','https://img.pokemondb.net/artwork/original/clefable-gen1.jpg','https://img.pokemondb.net/artwork/original/clefable-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/clefable.png'
037,Vulpix,Fire,,'https://img.pokemondb.net/artwork/large/vulpix.jpg','https://img.pokemondb.net/artwork/original/vulpix-gen1.jpg','https://img.pokemondb.net/artwork/original/vulpix-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/vulpix.png'
038,Ninetales,Fire,,'https://img.pokemondb.net/artwork/large/ninetales.jpg','https://img.pokemondb.net/artwork/original/ninetales-gen1.jpg','https://img.pokemondb.net/artwork/original/ninetales-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/ninetales.png'
039,Jigglypuff,Normal,,'https://img.pokemondb.net/artwork/large/jigglypuff.jpg','https://img.pokemondb.net/artwork/original/jigglypuff-gen1.jpg','https://img.pokemondb.net/artwork/original/jigglypuff-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/jigglypuff.png'
040,Wigglytuff,Normal,,'https://img.pokemondb.net/artwork/large/wigglytuff.jpg','https://img.pokemondb.net/artwork/original/wigglytuff-gen1.jpg','https://img.pokemondb.net/artwork/original/wigglytuff-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/wigglytuff.png'
041,Zubat,Poison,Flying,'https://img.pokemondb.net/artwork/large/zubat.jpg','https://img.pokemondb.net/artwork/original/zubat-gen1.jpg','https://img.pokemondb.net/artwork/original/zubat-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/zubat.png'
042,Golbat,Poison,Flying,'https://img.pokemondb.net/artwork/large/golbat.jpg','https://img.pokemondb.net/artwork/original/golbat-gen1.jpg','https://img.pokemondb.net/artwork/original/golbat-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/golbat.png'
043,Oddish,Grass,Poison,'https://img.pokemondb.net/artwork/large/oddish.jpg','https://img.pokemondb.net/artwork/original/oddish-gen1.jpg','https://img.pokemondb.net/artwork/original/oddish-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/oddish.png'
044,Gloom,Grass,Poison,'https://img.pokemondb.net/artwork/large/gloom.jpg','https://img.pokemondb.net/artwork/original/gloom-gen1.jpg','https://img.pokemondb.net/artwork/original/gloom-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/gloom.png'
045,Vileplume,Grass,Poison,'https://img.pokemondb.net/artwork/large/vileplume.jpg','https://img.pokemondb.net/artwork/original/vileplume-gen1.jpg','https://img.pokemondb.net/artwork/original/vileplume-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/vileplume.png'
046,Paras,Bug,Grass,'https://img.pokemondb.net/artwork/large/paras.jpg','https://img.pokemondb.net/artwork/original/paras-gen1.jpg','https://img.pokemondb.net/artwork/original/paras-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/paras.png'
047,Parasect,Bug,Grass,'https://img.pokemondb.net/artwork/large/parasect.jpg','https://img.pokemondb.net/artwork/original/parasect-gen1.jpg','https://img.pokemondb.net/artwork/original/parasect-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/parasect.png'
048,Venonat,Bug,Poison,'https://img.pokemondb.net/artwork/large/venonat.jpg','https://img.pokemondb.net/artwork/original/venonat-gen1.jpg','https://img.pokemondb.net/artwork/original/venonat-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/venonat.png'
049,Venomoth,Bug,Poison,'https://img.pokemondb.net/artwork/large/venomoth.jpg','https://img.pokemondb.net/artwork/original/venomoth-gen1.jpg','https://img.pokemondb.net/artwork/original/venomoth-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/venomoth.png'
050,Diglett,Ground,,'https://img.pokemondb.net/artwork/large/diglett.jpg','https://img.pokemondb.net/artwork/original/diglett-gen1.jpg','https://img.pokemondb.net/artwork/original/diglett-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/diglett.png'
051,Dugtrio,Ground,,'https://img.pokemondb.net/artwork/large/dugtrio.jpg','https://img.pokemondb.net/artwork/original/dugtrio-gen1.jpg','https://img.pokemondb.net/artwork/original/dugtrio-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/dugtrio.png'
052,Meowth,Normal,,'https://img.pokemondb.net/artwork/large/meowth.jpg','https://img.pokemondb.net/artwork/original/meowth-gen1.jpg','https://img.pokemondb.net/artwork/original/meowth-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/meowth.png'
053,Persian,Normal,,'https://img.pokemondb.net/artwork/large/persian.jpg','https://img.pokemondb.net/artwork/original/persian-gen1.jpg','https://img.pokemondb.net/artwork/original/persian-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/persian.png'
054,Psyduck,Water,,'https://img.pokemondb.net/artwork/large/psyduck.jpg','https://img.pokemondb.net/artwork/original/psyduck-gen1.jpg','https://img.pokemondb.net/artwork/original/psyduck-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/psyduck.png'
055,Golduck,Water,,'https://img.pokemondb.net/artwork/large/golduck.jpg','https://img.pokemondb.net/artwork/original/golduck-gen1.jpg','https://img.pokemondb.net/artwork/original/golduck-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/golduck.png'
056,Mankey,Fighting,,'https://img.pokemondb.net/artwork/large/mankey.jpg','https://img.pokemondb.net/artwork/original/mankey-gen1.jpg','https://img.pokemondb.net/artwork/original/mankey-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/mankey.png'
057,Primeape,Fighting,,'https://img.pokemondb.net/artwork/large/primeape.jpg','https://img.pokemondb.net/artwork/original/primeape-gen1.jpg','https://img.pokemondb.net/artwork/original/primeape-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/primeape.png'
058,Growlithe,Fire,,'https://img.pokemondb.net/artwork/large/growlithe.jpg','https://img.pokemondb.net/artwork/original/growlithe-gen1.jpg','https://img.pokemondb.net/artwork/original/growlithe-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/growlithe.png'
059,Arcanine,Fire,,'https://img.pokemondb.net/artwork/large/arcanine.jpg','https://img.pokemondb.net/artwork/original/arcanine-gen1.jpg','https://img.pokemondb.net/artwork/original/arcanine-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/arcanine.png'
060,Poliwag,Water,,'https://img.pokemondb.net/artwork/large/poliwag.jpg','https://img.pokemondb.net/artwork/original/poliwag-gen1.jpg','https://img.pokemondb.net/artwork/original/poliwag-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/poliwag.png'
061,Poliwhirl,Water,,'https://img.pokemondb.net/artwork/large/poliwhirl.jpg','https://img.pokemondb.net/artwork/original/poliwhirl-gen1.jpg','https://img.pokemondb.net/artwork/original/poliwhirl-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/poliwhirl.png'
062,Poliwrath,Water,Fighting,'https://img.pokemondb.net/artwork/large/poliwrath.jpg','https://img.pokemondb.net/artwork/original/poliwrath-gen1.jpg','https://img.pokemondb.net/artwork/original/poliwrath-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/poliwrath.png'
063,Abra,Psychic,,'https://img.pokemondb.net/artwork/large/abra.jpg','https://img.pokemondb.net/artwork/original/abra-gen1.jpg','https://img.pokemondb.net/artwork/original/abra-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/abra.png'
064,Kadabra,Psychic,,'https://img.pokemondb.net/artwork/large/kadabra.jpg','https://img.pokemondb.net/artwork/original/kadabra-gen1.jpg','https://img.pokemondb.net/artwork/original/kadabra-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/kadabra.png'
065,Alakazam,Psychic,,'https://img.pokemondb.net/artwork/large/alakazam.jpg','https://img.pokemondb.net/artwork/original/alakazam-gen1.jpg','https://img.pokemondb.net/artwork/original/alakazam-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/alakazam.png'
066,Machop,Fighting,,'https://img.pokemondb.net/artwork/large/machop.jpg','https://img.pokemondb.net/artwork/original/machop-gen1.jpg','https://img.pokemondb.net/artwork/original/machop-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/machop.png'
067,Machoke,Fighting,,'https://img.pokemondb.net/artwork/large/machoke.jpg','https://img.pokemondb.net/artwork/original/machoke-gen1.jpg','https://img.pokemondb.net/artwork/original/machoke-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/machoke.png'
068,Machamp,Fighting,,'https://img.pokemondb.net/artwork/large/machamp.jpg','https://img.pokemondb.net/artwork/original/machamp-gen1.jpg','https://img.pokemondb.net/artwork/original/machamp-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/machamp.png'
069,Bellsprout,Grass,Poison,'https://img.pokemondb.net/artwork/large/bellsprout.jpg','https://img.pokemondb.net/artwork/original/bellsprout-gen1.jpg','https://img.pokemondb.net/artwork/original/bellsprout-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/bellsprout.png'
070,Weepinbell,Grass,Poison,'https://img.pokemondb.net/artwork/large/weepinbell.jpg','https://img.pokemondb.net/artwork/original/weepinbell-gen1.jpg','https://img.pokemondb.net/artwork/original/weepinbell-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/weepinbell.png'
071,Victreebel,Grass,Poison,'https://img.pokemondb.net/artwork/large/victreebel.jpg','https://img.pokemondb.net/artwork/original/victreebel-gen1.jpg','https://img.pokemondb.net/artwork/original/victreebel-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/victreebel.png'
072,Tentacool,Water,Poison,'https://img.pokemondb.net/artwork/large/tentacool.jpg','https://img.pokemondb.net/artwork/original/tentacool-gen1.jpg','https://img.pokemondb.net/artwork/original/tentacool-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/tentacool.png'
073,Tentacruel,Water,Poison,'https://img.pokemondb.net/artwork/large/tentacruel.jpg','https://img.pokemondb.net/artwork/original/tentacruel-gen1.jpg','https://img.pokemondb.net/artwork/original/tentacruel-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/tentacruel.png'
074,Geodude,Rock,Ground,'https://img.pokemondb.net/artwork/large/geodude.jpg','https://img.pokemondb.net/artwork/original/geodude-gen1.jpg','https://img.pokemondb.net/artwork/original/geodude-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/geodude.png'
075,Graveler,Rock,Ground,'https://img.pokemondb.net/artwork/large/graveler.jpg','https://img.pokemondb.net/artwork/original/graveler-gen1.jpg','https://img.pokemondb.net/artwork/original/graveler-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/graveler.png'
076,Golem,Rock,Ground,'https://img.pokemondb.net/artwork/large/golem.jpg','https://img.pokemondb.net/artwork/original/golem-gen1.jpg','https://img.pokemondb.net/artwork/original/golem-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/golem.png'
077,Ponyta,Fire,,'https://img.pokemondb.net/artwork/large/ponyta.jpg','https://img.pokemondb.net/artwork/original/ponyta-gen1.jpg','https://img.pokemondb.net/artwork/original/ponyta-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/ponyta.png'
078,Rapidash,Fire,,'https://img.pokemondb.net/artwork/large/rapidash.jpg','https://img.pokemondb.net/artwork/original/rapidash-gen1.jpg','https://img.pokemondb.net/artwork/original/rapidash-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/rapidash.png'
079,Slowpoke,Water,Psychic,'https://img.pokemondb.net/artwork/large/slowpoke.jpg','https://img.pokemondb.net/artwork/original/slowpoke-gen1.jpg','https://img.pokemondb.net/artwork/original/slowpoke-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/slowpoke.png'
080,Slowbro,Water,Psychic,'https://img.pokemondb.net/artwork/large/slowbro.jpg','https://img.pokemondb.net/artwork/original/slowbro-gen1.jpg','https://img.pokemondb.net/artwork/original/slowbro-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/slowbro.png'
081,Magnemite,Electric,,'https://img.pokemondb.net/artwork/large/magnemite.jpg','https://img.pokemondb.net/artwork/original/magnemite-gen1.jpg','https://img.pokemondb.net/artwork/original/magnemite-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/magnemite.png'
082,Magneton,Electric,,'https://img.pokemondb.net/artwork/large/magneton.jpg','https://img.pokemondb.net/artwork/original/magneton-gen1.jpg','https://img.pokemondb.net/artwork/original/magneton-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/magneton.png'
083,Farfetch'd,Normal,Flying,'https://img.pokemondb.net/artwork/large/farfetchd.jpg','https://img.pokemondb.net/artwork/original/farfetchd-gen1.jpg','https://img.pokemondb.net/artwork/original/farfetchd-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/farfetchd.png'
084,Doduo,Normal,Flying,'https://img.pokemondb.net/artwork/large/doduo.jpg','https://img.pokemondb.net/artwork/original/doduo-gen1.jpg','https://img.pokemondb.net/artwork/original/doduo-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/doduo.png'
085,Dodrio,Normal,Flying,'https://img.pokemondb.net/artwork/large/dodrio.jpg','https://img.pokemondb.net/artwork/original/dodrio-gen1.jpg','https://img.pokemondb.net/artwork/original/dodrio-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/dodrio.png'
086,Seel,Water,,'https://img.pokemondb.net/artwork/large/seel.jpg','https://img.pokemondb.net/artwork/original/seel-gen1.jpg','https://img.pokemondb.net/artwork/original/seel-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/seel.png'
087,Dewgong,Water,Ice,'https://img.pokemondb.net/artwork/large/dewgong.jpg','https://img.pokemondb.net/artwork/original/dewgong-gen1.jpg','https://img.pokemondb.net/artwork/original/dewgong-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/dewgong.png'
088,Grimer,Poison,,'https://img.pokemondb.net/artwork/large/grimer.jpg','https://img.pokemondb.net/artwork/original/grimer-gen1.jpg','https://img.pokemondb.net/artwork/original/grimer-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/grimer.png'
089,Muk,Poison,,'https://img.pokemondb.net/artwork/large/muk.jpg','https://img.pokemondb.net/artwork/original/muk-gen1.jpg','https://img.pokemondb.net/artwork/original/muk-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/muk.png'
090,Shellder,Water,,'https://img.pokemondb.net/artwork/large/shellder.jpg','https://img.pokemondb.net/artwork/original/shellder-gen1.jpg','https://img.pokemondb.net/artwork/original/shellder-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/shellder.png'
091,Cloyster,Water,Ice,'https://img.pokemondb.net/artwork/large/cloyster.jpg','https://img.pokemondb.net/artwork/original/cloyster-gen1.jpg','https://img.pokemondb.net/artwork/original/cloyster-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/cloyster.png'
092,Gastly,Ghost,Poison,'https://img.pokemondb.net/artwork/large/gastly.jpg','https://img.pokemondb.net/artwork/original/gastly-gen1.jpg','https://img.pokemondb.net/artwork/original/gastly-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/gastly.png'
093,Haunter,Ghost,Poison,'https://img.pokemondb.net/artwork/large/haunter.jpg','https://img.pokemondb.net/artwork/original/haunter-gen1.jpg','https://img.pokemondb.net/artwork/original/haunter-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/haunter.png'
094,Gengar,Ghost,Poison,'https://img.pokemondb.net/artwork/large/gengar.jpg','https://img.pokemondb.net/artwork/original/gengar-gen1.jpg','https://img.pokemondb.net/artwork/original/gengar-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/gengar.png'
095,Onix,Rock,Ground,'https://img.pokemondb.net/artwork/large/onix.jpg','https://img.pokemondb.net/artwork/original/onix-gen1.jpg','https://img.pokemondb.net/artwork/original/onix-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/onix.png'
096,Drowzee,Psychic,,'https://img.pokemondb.net/artwork/large/drowzee.jpg','https://img.pokemondb.net/artwork/original/drowzee-gen1.jpg','https://img.pokemondb.net/artwork/original/drowzee-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/drowzee.png'
097,Hypno,Psychic,,'https://img.pokemondb.net/artwork/large/hypno.jpg','https://img.pokemondb.net/artwork/original/hypno-gen1.jpg','https://img.pokemondb.net/artwork/original/hypno-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/hypno.png'
098,Krabby,Water,,'https://img.pokemondb.net/artwork/large/krabby.jpg','https://img.pokemondb.net/artwork/original/krabby-gen1.jpg','https://img.pokemondb.net/artwork/original/krabby-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/krabby.png'
099,Kingler,Water,,'https://img.pokemondb.net/artwork/large/kingler.jpg','https://img.pokemondb.net/artwork/original/kingler-gen1.jpg','https://img.pokemondb.net/artwork/original/kingler-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/kingler.png'
100,Voltorb,Electric,,'https://img.pokemondb.net/artwork/large/voltorb.jpg','https://img.pokemondb.net/artwork/original/voltorb-gen1.jpg','https://img.pokemondb.net/artwork/original/voltorb-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/voltorb.png'
